,Actual Outcome,Probability 0,Probability 1,Predicted Target
0,1,0.932438367399159,0.06756163260084105,0
1,0,0.9159971420017472,0.08400285799825283,0
2,0,0.9114079393070857,0.0885920606929142,0
3,0,0.8482497072427599,0.15175029275724006,0
4,0,0.8095106176849588,0.1904893823150412,0
5,0,0.959835505883976,0.04016449411602394,0
6,0,0.8223405124028976,0.1776594875971024,0
7,0,0.9447894591419138,0.055210540858086146,0
8,0,0.8864858542978775,0.11351414570212244,0
9,0,0.8731805162812789,0.12681948371872112,0
10,0,0.9373942698732212,0.06260573012677882,0
11,1,0.8134266036422415,0.18657339635775846,0
12,0,0.9847314986594359,0.015268501340564075,0
13,0,0.8997484371505311,0.10025156284946884,0
14,0,0.794818556601044,0.20518144339895605,0
15,0,0.5562064135968633,0.4437935864031367,0
16,0,0.9478327668064093,0.05216723319359074,0
17,0,0.9534217991266682,0.046578200873331754,0
18,1,0.624539830015356,0.3754601699846441,0
19,0,0.9356080964319565,0.06439190356804343,0
20,0,0.9507006485421303,0.04929935145786971,0
21,1,0.6070327724363369,0.39296722756366315,0
22,0,0.9259918059246709,0.07400819407532915,0
23,0,0.7511473706695171,0.24885262933048286,0
24,0,0.9434449674728416,0.0565550325271584,0
25,0,0.9892208596330839,0.010779140366916027,0
26,0,0.9369747896660962,0.06302521033390385,0
27,1,0.7008252166812619,0.2991747833187381,0
28,0,0.9658839973948742,0.03411600260512585,0
29,0,0.9793756888559024,0.020624311144097594,0
30,0,0.9749065729544653,0.025093427045534748,0
31,1,0.2856596244945607,0.7143403755054393,1
32,0,0.9533748131057792,0.04662518689422077,0
33,0,0.4470506278880013,0.5529493721119987,1
34,0,0.9214120713168367,0.07858792868316336,0
35,0,0.8112293656959619,0.18877063430403807,0
36,0,0.8421461048183965,0.1578538951816035,0
37,0,0.758935193358227,0.24106480664177302,0
38,0,0.9577964393416727,0.042203560658327324,0
39,0,0.6683916212059883,0.3316083787940117,0
40,0,0.8655115836893478,0.1344884163106522,0
41,0,0.8311060635413102,0.1688939364586898,0
42,0,0.8684444918070515,0.13155550819294853,0
43,0,0.933172454873705,0.06682754512629499,0
44,0,0.9705125923614172,0.02948740763858282,0
45,1,0.7976593730973959,0.2023406269026041,0
46,1,0.4386534857167699,0.5613465142832301,1
47,0,0.9908843951675969,0.009115604832403113,0
48,0,0.7998042267995521,0.20019577320044793,0
49,0,0.9660966466193984,0.033903353380601554,0
50,0,0.9557116611385296,0.04428833886147044,0
51,0,0.9090487718784133,0.09095122812158678,0
52,0,0.9013241819307253,0.09867581806927468,0
53,1,0.717415199104404,0.28258480089559596,0
54,1,0.6454790099649075,0.35452099003509246,0
55,0,0.929724156864679,0.07027584313532094,0
56,1,0.8057454234319094,0.19425457656809064,0
57,0,0.928184744634047,0.07181525536595297,0
58,0,0.9584470765497243,0.04155292345027576,0
